Latitude,Longitude,Foursquare Name,Distance,Popularity,Rating
53.48581,-2.246643,"0      The John Rylands Library
1                 Cafe Beermoth
2        Royal Exchange Theatre
3            Dishoom Manchester
4               Marble Arch Inn
5            Piccadilly Records
6            Federal Cafe & Bar
7    Manchester Central Library
8                   Fred Aldous
9                    20 Stories
Name: name, dtype: object","0    646
1    585
2    382
3    551
4    978
5    802
6    560
7    886
8    909
9    821
Name: distance, dtype: int64","0    0.994466
1    0.992752
2    0.992676
3    0.999208
4    0.996242
5    0.963762
6    0.998009
7    0.998924
8    0.987634
9    0.999124
Name: popularity, dtype: float64","0    9.5
1    9.4
2    9.3
3    9.3
4    9.3
5    9.1
6    9.1
7    9.1
8    9.1
9    9.0
Name: rating, dtype: float64"
53.460644,-2.263375,"0                    Z-arts
1                      Aldi
2               Post Office
3                   Iceland
4             Tesco Express
5              Tollgate Inn
6                    Subway
7    White City Retail Park
8     M & M Caribbean Spice
9             Red Marrakech
Name: name, dtype: object","0     992
1    1489
2     280
3     871
4     393
5     866
6     874
7    1341
8      63
9     371
Name: distance, dtype: int64","0    0.977458
1    0.985413
2    0.420135
3    0.983453
4    0.990408
5    0.988871
6    0.986281
7    0.998985
8    0.787600
9    0.971286
Name: popularity, dtype: float64","0    7.5
1    7.1
2    6.4
3    6.2
4    6.2
5    6.1
6    6.1
7    5.6
8    NaN
9    NaN
Name: rating, dtype: float64"
53.488592,-2.223609,"0                    Rudy's
1           Marble Arch Inn
2               Fred Aldous
3     Mackie Mayor Building
4         Ancoats Coffee Co
5    Port Street Beer House
6        The Crown & Kettle
7             Pollen Bakery
8     Ancoats General Store
9          Band on the Wall
Name: name, dtype: object","0    624
1    580
2    964
3    820
4    615
5    903
6    722
7    569
8    708
9    781
Name: distance, dtype: int64","0    0.967828
1    0.996242
2    0.987634
3    0.994751
4    0.988656
5    0.993014
6    0.992261
7    0.986489
8    0.991607
9    0.984882
Name: popularity, dtype: float64","0    9.4
1    9.3
2    9.1
3    9.0
4    8.9
5    8.8
6    8.7
7    8.6
8    8.5
9    8.5
Name: rating, dtype: float64"
53.4666,-2.283363,"0    Manchester United Museum & Tour Centre
1                              Old Trafford
2                                 The Lowry
3                             The Alchemist
4                   Sir Alex Ferguson Stand
5               Manchester United Megastore
6                             Cafe Football
7                         The Lyric Theatre
8                                   Nando's
9                Manchester United Red Cafe
Name: name, dtype: object","0     603
1     663
2     918
3    1014
4     627
5     556
6     469
7     918
8     924
9     644
Name: distance, dtype: int64","0    0.996580
1    0.999862
2    0.997956
3    0.995796
4    0.994274
5    0.998340
6    0.972662
7    0.997033
8    0.983015
9    0.989440
Name: popularity, dtype: float64","0    8.9
1    8.7
2    8.6
3    8.2
4    8.1
5    8.0
6    7.8
7    7.7
8    7.6
9    7.6
Name: rating, dtype: float64"
53.471487,-2.249945,"0            The John Rylands Library
1          Manchester Central Library
2    The Crystal Maze LIVE Experience
3                          20 Stories
4                  Federal Cafe & Bar
5              Manchester Art Gallery
6              The Britons Protection
7                  BrewDog Manchester
8                           The Wharf
9                              Rudy's
Name: name, dtype: object","0    969
1    813
2    784
3    865
4    799
5    981
6    450
7    753
8    512
9    755
Name: distance, dtype: int64","0    0.994466
1    0.998924
2    0.974922
3    0.999124
4    0.997979
5    0.996249
6    0.996142
7    0.996426
8    0.986850
9    0.993882
Name: popularity, dtype: float64","0    9.5
1    9.1
2    9.0
3    9.0
4    9.0
5    8.9
6    8.9
7    8.8
8    8.8
9    8.7
Name: rating, dtype: float64"
53.453418,-2.282631,"0      Barbakan Delicatessen
1              Longford Park
2            Unicorn Grocery
3         The Font, Chorlton
4          Marble Beer House
5           The Hillary Step
6                   Tea Hive
7      Emirates Old Trafford
8    Trafford Cricket Centre
9              Jerk Junction
Name: name, dtype: object","0    910
1    955
2    818
3    763
4    936
5    881
6    951
7    485
8    379
9    702
Name: distance, dtype: int64","0    0.989809
1    0.996003
2    0.989940
3    0.966752
4    0.990762
5    0.980025
6    0.958413
7    0.997687
8    0.974484
9    0.979180
Name: popularity, dtype: float64","0    8.9
1    8.4
2    8.4
3    8.2
4    8.2
5    8.0
6    7.8
7    7.8
8    7.6
9    7.6
Name: rating, dtype: float64"
53.483357,-2.245202,"0      The John Rylands Library
1                 Cafe Beermoth
2        Royal Exchange Theatre
3            Dishoom Manchester
4            Piccadilly Records
5                          Takk
6            Federal Cafe & Bar
7    Manchester Central Library
8                 Pollen Bakery
9                   Fred Aldous
Name: name, dtype: object","0    439
1    311
2     93
3    400
4    637
5    873
6    447
7    603
8    931
9    743
Name: distance, dtype: int64","0    0.994466
1    0.992752
2    0.992676
3    0.999208
4    0.963762
5    0.978488
6    0.998009
7    0.998924
8    0.994766
9    0.987634
Name: popularity, dtype: float64","0    9.5
1    9.4
2    9.3
3    9.3
4    9.1
5    9.1
6    9.1
7    9.1
8    9.1
9    9.1
Name: rating, dtype: float64"
53.450528,-2.238729,"0    Ariyadh Restaurant
1     Raydan Restaurant
2        Alexandra Park
3           Post Office
4                  Aldi
5                Subway
6        Wrays Cafe Bar
7       MCR Saving Mart
8            Nisa Local
9            Bahar Cafe
Name: name, dtype: object","0    399
1    749
2    749
3    330
4    344
5    667
6    155
7    334
8    411
9    457
Name: distance, dtype: int64","0    0.991892
1    0.998478
2    0.999308
3    0.959159
4    0.994635
5    0.973646
6    0.710529
7    0.268836
8    0.970126
9    0.954862
Name: popularity, dtype: float64","0    8.5
1    8.2
2    7.7
3    6.4
4    6.4
5    6.3
6    NaN
7    NaN
8    NaN
9    NaN
Name: rating, dtype: float64"
53.47355,-2.251766,"0            The John Rylands Library
1                  Dishoom Manchester
2          Manchester Central Library
3    The Crystal Maze LIVE Experience
4                          20 Stories
5                  Federal Cafe & Bar
6                       Café Istanbul
7              Manchester Art Gallery
8              The Britons Protection
9                  BrewDog Manchester
Name: name, dtype: object","0    757
1    868
2    699
3    526
4    625
5    587
6    853
7    885
8    358
9    583
Name: distance, dtype: int64","0    0.994466
1    0.999208
2    0.998924
3    0.974922
4    0.999124
5    0.997979
6    0.990016
7    0.996249
8    0.996142
9    0.996426
Name: popularity, dtype: float64","0    9.5
1    9.3
2    9.1
3    9.0
4    9.0
5    9.0
6    8.9
7    8.9
8    8.9
9    8.8
Name: rating, dtype: float64"
53.483392,-2.265379,"0                  The Crystal Maze LIVE Experience
1                                    The Oast House
2                              Scene Dining Limited
3                             GK Gallery & Tea Room
4                                Sapporo Teppanyaki
5                       The Ivy Asia Spinningfields
6                           People's History Museum
7                                        Caffè Nero
8    The Ivy Roof Garden, Spinningfields Trial Runs
9                                            Bill’s
Name: name, dtype: object","0     898
1     994
2     782
3     200
4     987
5    1003
6     862
7     769
8     975
9     929
Name: distance, dtype: int64","0    0.974922
1    0.991530
2    0.993314
3    0.982323
4    0.971840
5    0.964761
6    0.992714
7    0.994151
8    0.941336
9    0.980555
Name: popularity, dtype: float64","0    9.0
1    8.2
2    8.1
3    8.0
4    7.9
5    7.9
6    7.9
7    7.8
8    7.8
9    7.7
Name: rating, dtype: float64"
53.479584,-2.239493,"0      The John Rylands Library
1                        Rudy's
2                 Cafe Beermoth
3        Royal Exchange Theatre
4            Dishoom Manchester
5            Piccadilly Records
6                          Takk
7            Federal Cafe & Bar
8    Manchester Central Library
9                 Pollen Bakery
Name: name, dtype: object","0    646
1    838
2    253
3    480
4    732
5    440
6    491
7    520
8    360
9    376
Name: distance, dtype: int64","0    0.994466
1    0.967828
2    0.992752
3    0.992676
4    0.999208
5    0.963762
6    0.978488
7    0.998009
8    0.998924
9    0.994766
Name: popularity, dtype: float64","0    9.5
1    9.4
2    9.4
3    9.3
4    9.3
5    9.1
6    9.1
7    9.1
8    9.1
9    9.1
Name: rating, dtype: float64"
53.457346,-2.274508,"0           The Hillary Step
1               Carlton Club
2      Emirates Old Trafford
3    Trafford Cricket Centre
4              Jerk Junction
5                       Aldi
6            Manchester Audi
7              Home Bargains
8                 Caffè Nero
9                    Nando's
Name: name, dtype: object","0    695
1    962
2    852
3    870
4    797
5    870
6    768
7    783
8    736
9    833
Name: distance, dtype: int64","0    0.980025
1    0.976659
2    0.997687
3    0.974484
4    0.979180
5    0.985413
6    0.972339
7    0.985174
8    0.983783
9    0.973239
Name: popularity, dtype: float64","0    8.0
1    7.9
2    7.8
3    7.6
4    7.6
5    7.1
6    7.0
7    7.0
8    7.0
9    6.9
Name: rating, dtype: float64"
53.485024,-2.232242,"0                    Rudy's
1             Cafe Beermoth
2    Royal Exchange Theatre
3           Marble Arch Inn
4        Piccadilly Records
5                      Takk
6        Federal Cafe & Bar
7             Pollen Bakery
8               Fred Aldous
9     Mackie Mayor Building
Name: name, dtype: object","0    209
1    757
2    872
3    345
4    332
5    433
6    429
7    819
8    301
9    181
Name: distance, dtype: int64","0    0.967828
1    0.992752
2    0.992676
3    0.996242
4    0.963762
5    0.978488
6    0.998009
7    0.994766
8    0.987634
9    0.994751
Name: popularity, dtype: float64","0    9.4
1    9.4
2    9.3
3    9.3
4    9.1
5    9.1
6    9.1
7    9.1
8    9.1
9    9.0
Name: rating, dtype: float64"
53.484768,-2.249015,"0            The John Rylands Library
1                       Cafe Beermoth
2              Royal Exchange Theatre
3                  Dishoom Manchester
4                  Piccadilly Records
5                  Federal Cafe & Bar
6          Manchester Central Library
7    The Crystal Maze LIVE Experience
8                          20 Stories
9               Mackie Mayor Building
Name: name, dtype: object","0    507
1    603
2    373
3    391
4    913
5    691
6    820
7    919
8    654
9    938
Name: distance, dtype: int64","0    0.994466
1    0.992752
2    0.992676
3    0.999208
4    0.963762
5    0.998009
6    0.998924
7    0.974922
8    0.999124
9    0.994751
Name: popularity, dtype: float64","0    9.5
1    9.4
2    9.3
3    9.3
4    9.1
5    9.1
6    9.1
7    9.0
8    9.0
9    9.0
Name: rating, dtype: float64"
53.478737,-2.238676,"0      The John Rylands Library
1                        Rudy's
2                 Cafe Beermoth
3        Royal Exchange Theatre
4            Dishoom Manchester
5            Piccadilly Records
6                          Takk
7            Federal Cafe & Bar
8    Manchester Central Library
9                 Pollen Bakery
Name: name, dtype: object","0    715
1    859
2    361
3    585
4    812
5    495
6    485
7    610
8    376
9    285
Name: distance, dtype: int64","0    0.994466
1    0.967828
2    0.992752
3    0.992676
4    0.999208
5    0.963762
6    0.978488
7    0.998009
8    0.998924
9    0.994766
Name: popularity, dtype: float64","0    9.5
1    9.4
2    9.4
3    9.3
4    9.3
5    9.1
6    9.1
7    9.1
8    9.1
9    9.1
Name: rating, dtype: float64"
53.465319,-2.260495,"0                     The Wharf
1                        Z-arts
2             Castlefield Locks
3                   Post Office
4                    Co-op Food
5                         Grano
6                Kim by the Sea
7                     B&M Store
8                   Post Office
9    Co-op Food - Cornbrook Hub
Name: name, dtype: object","0    955
1    562
2    751
3    792
4    895
5    937
6    792
7    928
8    815
9    614
Name: distance, dtype: int64","0    0.986850
1    0.977458
2    0.989624
3    0.984383
4    0.977704
5    0.952964
6    0.949675
7    0.988149
8    0.420135
9    0.995688
Name: popularity, dtype: float64","0    8.8
1    7.5
2    7.3
3    7.1
4    6.9
5    6.7
6    6.6
7    6.5
8    6.4
9    6.4
Name: rating, dtype: float64"
53.48881,-2.257384,"0                      Dishoom Manchester
1                       Grindsmith Coffee
2                        Pot Kettle Black
3                                  Hidden
4                             Escape Room
5                    Scene Dining Limited
6    Las Iguanas - Manchester - Deansgate
7                          Harvey Nichols
8                     Gaucho - Manchester
9                           Barton Arcade
Name: name, dtype: object","0    959
1    834
2    992
3    548
4    863
5    944
6    974
7    943
8    962
9    985
Name: distance, dtype: int64","0    0.999208
1    0.971655
2    0.987242
3    0.970380
4    0.943142
5    0.993314
6    0.992360
7    0.997079
8    0.979741
9    0.996303
Name: popularity, dtype: float64","0    9.3
1    8.7
2    8.6
3    8.2
4    8.2
5    8.1
6    8.1
7    8.0
8    8.0
9    8.0
Name: rating, dtype: float64"
53.46414,-2.248694,"0                                        Takk
1                           Christie's Bistro
2    International Anthony Burgess Foundation
3                                       Azuma
4                  BrewDog Outpost Manchester
5                               The Courtyard
6                                      Z-arts
7                          Teatime Collective
8                               Pret a Manger
9                                        Home
Name: name, dtype: object","0     954
1     992
2     978
3     684
4     981
5     954
6     367
7     598
8     979
9    1058
Name: distance, dtype: int64","0    0.989402
1    0.959428
2    0.985390
3    0.990723
4    0.992576
5    0.997610
6    0.977458
7    0.086525
8    0.989448
9    0.987088
Name: popularity, dtype: float64","0    8.5
1    8.2
2    8.1
3    8.0
4    7.7
5    7.7
6    7.5
7    7.5
8    7.4
9    7.3
Name: rating, dtype: float64"
53.447214,-2.236043,"0                   Ariyadh Restaurant
1                    Raydan Restaurant
2    EF International Language Centres
3                    Platt Fields Park
4                Whalley Range Stadium
5                          Post Office
6                                 Aldi
7          Platt Fields Park BMX Track
8                               Subway
9      Buzz Health & Wellbeing Service
Name: name, dtype: object","0     109
1     816
2     751
3     781
4    1005
5     116
6     221
7     830
8     580
9     167
Name: distance, dtype: int64","0    0.991892
1    0.998478
2    0.987196
3    0.998301
4    0.948291
5    0.959159
6    0.994635
7    0.942873
8    0.973646
9    0.240937
Name: popularity, dtype: float64","0    8.5
1    8.2
2    7.8
3    7.8
4    6.6
5    6.4
6    6.4
7    6.4
8    6.3
9    NaN
Name: rating, dtype: float64"
53.48476,-2.228411,"0                       Rudy's
1                Cafe Beermoth
2              Marble Arch Inn
3           Piccadilly Records
4                         Takk
5           Federal Cafe & Bar
6    Unit 9 Cloudwater Taproom
7                Pollen Bakery
8                  Fred Aldous
9        Mackie Mayor Building
Name: name, dtype: object","0     93
1    968
2    456
3    523
4    486
5    675
6    861
7    877
8    447
9    434
Name: distance, dtype: int64","0    0.967828
1    0.992752
2    0.996242
3    0.963762
4    0.978488
5    0.998009
6    0.976666
7    0.994766
8    0.987634
9    0.994751
Name: popularity, dtype: float64","0    9.4
1    9.4
2    9.3
3    9.1
4    9.1
5    9.1
6    9.1
7    9.1
8    9.1
9    9.0
Name: rating, dtype: float64"
53.484874,-2.258995,"0            The John Rylands Library
1              Royal Exchange Theatre
2                  Dishoom Manchester
3    The Crystal Maze LIVE Experience
4                          20 Stories
5                  Federal Cafe & Bar
6                       Café Istanbul
7                           San Carlo
8                         Waterstones
9                       El Gato Negro
Name: name, dtype: object","0    829
1    975
2    704
3    834
4    780
5    928
6    783
7    780
8    855
9    974
Name: distance, dtype: int64","0    0.994466
1    0.992676
2    0.999208
3    0.974922
4    0.999124
5    0.997979
6    0.990016
7    0.989371
8    0.993214
9    0.994674
Name: popularity, dtype: float64","0    9.5
1    9.3
2    9.3
3    9.0
4    9.0
5    9.0
6    8.9
7    8.8
8    8.8
9    8.7
Name: rating, dtype: float64"
53.464,-2.23757,"0      The Manchester Museum
1            Eighth Day Cafe
2                       Takk
3      Whitworth Art Gallery
4          Christie's Bistro
5       Zouk Tea Bar & Grill
6                      Azuma
7                   Archie's
8                Tim Hortons
9    The Anchor Coffee House
Name: name, dtype: object","0    366
1    780
2    427
3    714
4    287
5    945
6    597
7    764
8    893
9    968
Name: distance, dtype: int64","0    0.995988
1    0.956492
2    0.989402
3    0.988917
4    0.959428
5    0.997126
6    0.990723
7    0.998809
8    0.998163
9    0.963432
Name: popularity, dtype: float64","0    8.7
1    8.6
2    8.5
3    8.3
4    8.2
5    8.2
6    8.0
7    8.0
8    7.9
9    7.8
Name: rating, dtype: float64"
53.454845,-2.275867,"0            Unicorn Grocery
1         The Font, Chorlton
2           The Hillary Step
3               Carlton Club
4      Emirates Old Trafford
5    Trafford Cricket Centre
6              Jerk Junction
7                       Aldi
8              Home Bargains
9                 Caffè Nero
Name: name, dtype: object","0    903
1    842
2    534
3    894
4    789
5    757
6    540
7    975
8    885
9    680
Name: distance, dtype: int64","0    0.989940
1    0.966752
2    0.980025
3    0.976659
4    0.997687
5    0.974484
6    0.979180
7    0.985413
8    0.985174
9    0.983783
Name: popularity, dtype: float64","0    8.4
1    8.2
2    8.0
3    7.9
4    7.8
5    7.6
6    7.6
7    7.1
8    7.0
9    7.0
Name: rating, dtype: float64"
53.48266,-2.242656,"0      The John Rylands Library
1                        Rudy's
2                 Cafe Beermoth
3        Royal Exchange Theatre
4            Dishoom Manchester
5               Marble Arch Inn
6            Piccadilly Records
7                          Takk
8            Federal Cafe & Bar
9    Manchester Central Library
Name: name, dtype: object","0    512
1    891
2    152
3    140
4    519
5    912
6    466
7    690
8    320
9    532
Name: distance, dtype: int64","0    0.994466
1    0.967828
2    0.992752
3    0.992676
4    0.999208
5    0.996242
6    0.963762
7    0.978488
8    0.998009
9    0.998924
Name: popularity, dtype: float64","0    9.5
1    9.4
2    9.4
3    9.3
4    9.3
5    9.3
6    9.1
7    9.1
8    9.1
9    9.1
Name: rating, dtype: float64"
53.46151,-2.25816,"0                Z-arts
1    Teatime Collective
2           Post Office
3            Co-op Food
4        Kim by the Sea
5             B&M Store
6           Post Office
7                Subway
8         Tesco Express
9         Royal Brewery
Name: name, dtype: object","0    691
1    908
2    889
3    975
4    765
5    676
6    618
7    901
8    494
9    896
Name: distance, dtype: int64","0    0.977458
1    0.086525
2    0.984383
3    0.977704
4    0.949675
5    0.988149
6    0.420135
7    0.230100
8    0.990408
9    0.963186
Name: popularity, dtype: float64","0    7.5
1    7.5
2    7.1
3    6.9
4    6.6
5    6.5
6    6.4
7    6.2
8    6.2
9    6.2
Name: rating, dtype: float64"
53.497903,-2.262201,"0             Tim Hortons
1             Albert Park
2                    Asda
3        Grosvenor Casino
4                    Lidl
5                  Subway
6    Cromwell Post Office
7               Al Maidah
8                  Manzil
9          Slimming World
Name: name, dtype: object","0    498
1    308
2    807
3    666
4    680
5    748
6    886
7    910
8    973
9    169
Name: distance, dtype: int64","0    0.987895
1    0.972847
2    0.998916
3    0.971832
4    0.208580
5    0.992599
6    0.555871
7    0.991538
8    0.127643
9    0.479891
Name: popularity, dtype: float64","0    7.5
1    7.0
2    6.6
3    6.6
4    6.6
5    6.5
6    6.4
7    6.3
8    6.0
9    NaN
Name: rating, dtype: float64"
53.457879,-2.272039,"0    The Hillary Step
1        Carlton Club
2       Jerk Junction
3                Aldi
4     Manchester Audi
5       Home Bargains
6          Caffè Nero
7             Nando's
8         Post Office
9         Post Office
Name: name, dtype: object","0    692
1    887
2    859
3    990
4    801
5    907
6    905
7    933
8    389
9    798
Name: distance, dtype: int64","0    0.980025
1    0.976659
2    0.979180
3    0.985413
4    0.972339
5    0.985174
6    0.983783
7    0.973239
8    0.420135
9    0.977112
Name: popularity, dtype: float64","0    8.0
1    7.9
2    7.6
3    7.1
4    7.0
5    7.0
6    7.0
7    6.9
8    6.4
9    6.4
Name: rating, dtype: float64"
53.465824,-2.26574,"0                                 Z-arts
1                      Castlefield Locks
2                                   Aldi
3                        Manchester Audi
4                    Ordsall Hall Museum
5                            Post Office
6    Co-op Food - Salford - Ordsall Lane
7             Co-op Food - Cornbrook Hub
8                                Iceland
9                          Tesco Express
Name: name, dtype: object","0     894
1     637
2    1423
3     931
4     848
5     773
6     861
7     446
8     904
9     987
Name: distance, dtype: int64","0    0.977458
1    0.989624
2    0.985413
3    0.972339
4    0.973169
5    0.420135
6    0.986796
7    0.995688
8    0.983453
9    0.990408
Name: popularity, dtype: float64","0    7.5
1    7.3
2    7.1
3    7.0
4    6.7
5    6.4
6    6.4
7    6.4
8    6.2
9    6.2
Name: rating, dtype: float64"
53.463306,-2.266374,"0             Castlefield Locks
1                          Aldi
2               Manchester Audi
3           Ordsall Hall Museum
4                   Post Office
5    Co-op Food - Cornbrook Hub
6                       Iceland
7                 Tesco Express
8                  Tollgate Inn
9        White City Retail Park
Name: name, dtype: object","0     919
1    1308
2     857
3     998
4     492
5     727
6     726
7     747
8     675
9    1136
Name: distance, dtype: int64","0    0.989624
1    0.985413
2    0.972339
3    0.973169
4    0.420135
5    0.995688
6    0.983453
7    0.990408
8    0.988871
9    0.998985
Name: popularity, dtype: float64","0    7.3
1    7.1
2    7.0
3    6.7
4    6.4
5    6.4
6    6.2
7    6.2
8    6.1
9    5.6
Name: rating, dtype: float64"
