Latitude,Longitude,Yelp Name,Distance,Review count,Rating,Price
53.48307,-2.23721,"0                       Dim Sum Su
1                          Elnecot
2                      Salut Wines
3                     Federal Cafe
4                            Fress
5               Ancoats Coffee Co.
6                   The New Oxford
7        The French by Simon Rogan
8                          Dishoom
9              Cat Café Manchester
10               Tib Street Chippy
11    Northern Soul Grilled Cheese
12                          Nibble
13                Rapha Cycle Club
14                   The Washhouse
15                      Fresh Loaf
16                            Leaf
17               The Pasta Factory
18       Bonbon Chocolate Boutique
19                     Pieminister
Name: name, dtype: object","0     1136.487244
1      587.398520
2      529.977885
3      949.905481
4      225.053094
5      622.479987
6      846.652762
7      802.068584
8      887.209727
9      231.301015
10     221.196142
11      41.597469
12     149.287857
13     591.596085
14     234.363588
15     143.438387
16     734.175284
17     300.429488
18      98.768335
19      55.682683
Name: distance, dtype: float64","0      8
1      7
2     25
3      6
4      6
5     11
6     11
7     11
8     24
9      8
10     8
11    60
12     6
13     8
14    13
15     5
16    10
17    22
18    25
19    70
Name: review_count, dtype: int64","0     4.9
1     4.9
2     4.8
3     4.8
4     4.8
5     4.8
6     4.8
7     4.8
8     4.8
9     4.8
10    4.8
11    4.7
12    4.7
13    4.6
14    4.6
15    4.6
16    4.6
17    4.6
18    4.6
19    4.5
Name: rating, dtype: float64","0        £
1      NaN
2       ££
3      NaN
4       ££
5        £
6        £
7     ££££
8      NaN
9       ££
10       £
11       £
12       £
13     £££
14     £££
15       £
16       £
17      ££
18       £
19       £
Name: price, dtype: object"
53.476358,-2.254565,"0                    Nasi Lemak
1                    Dim Sum Su
2                   Salut Wines
3                  Federal Cafe
4                The New Oxford
5     The French by Simon Rogan
6                       Dishoom
7           Lupo Caffè Italiano
8                         Azuma
9              Rapha Cycle Club
10                         Leaf
11      Great John Street Hotel
12         The Bridgewater Hall
13              Parched Tea Bar
14                         MOJO
15            The Rovers Return
16           Manchipster Plaice
17      Rudy's Neapolitan Pizza
18              The King's Arms
19                The City Arms
Name: name, dtype: object","0      451.043617
1      278.306092
2      881.206537
3      421.792637
4      985.487016
5      651.510953
6      595.654141
7      875.706365
8     1205.120810
9      815.419623
10     915.381644
11     216.418581
12     528.815097
13     929.105470
14     596.529629
15     946.710943
16    1347.902265
17     527.509999
18     869.606746
19     843.461622
Name: distance, dtype: float64","0      5
1      8
2     25
3      6
4     11
5     11
6     24
7      4
8      9
9      8
10    10
11    29
12    37
13     4
14     6
15     3
16     4
17    10
18    21
19    17
Name: review_count, dtype: int64","0     5.0
1     4.9
2     4.8
3     4.8
4     4.8
5     4.8
6     4.8
7     5.0
8     4.7
9     4.6
10    4.6
11    4.6
12    4.5
13    4.8
14    4.5
15    5.0
16    4.8
17    4.5
18    4.5
19    4.5
Name: rating, dtype: float64","0        £
1        £
2       ££
3      NaN
4        £
5     ££££
6      NaN
7        £
8      NaN
9      £££
10       £
11      ££
12      ££
13     NaN
14      ££
15      ££
16       £
17     NaN
18      ££
19      ££
Name: price, dtype: object"
53.476243,-2.253097,"0                    Nasi Lemak
1                    Dim Sum Su
2                   Salut Wines
3                  Federal Cafe
4                The New Oxford
5     The French by Simon Rogan
6                       Dishoom
7           Lupo Caffè Italiano
8                         Azuma
9              Rapha Cycle Club
10                The Washhouse
11                         Leaf
12      Great John Street Hotel
13         The Bridgewater Hall
14              Parched Tea Bar
15                         MOJO
16               Little Aladdin
17            The Rovers Return
18           Manchipster Plaice
19      Rudy's Neapolitan Pizza
Name: name, dtype: object","0      485.344902
1      182.956643
2      797.646022
3      359.586150
4      970.575257
5      559.595341
6      566.793500
7      879.046087
8     1128.663284
9      758.685482
10    1304.629717
11     819.290640
12     250.650355
13     431.468122
14     855.519388
15     584.165532
16    1318.556451
17     934.941433
18    1289.287066
19     446.233982
Name: distance, dtype: float64","0      5
1      8
2     25
3      6
4     11
5     11
6     24
7      4
8      9
9      8
10    13
11    10
12    29
13    37
14     4
15     6
16     4
17     3
18     4
19    10
Name: review_count, dtype: int64","0     5.0
1     4.9
2     4.8
3     4.8
4     4.8
5     4.8
6     4.8
7     5.0
8     4.7
9     4.6
10    4.6
11    4.6
12    4.6
13    4.5
14    4.8
15    4.5
16    4.8
17    5.0
18    4.8
19    4.5
Name: rating, dtype: float64","0        £
1        £
2       ££
3      NaN
4        £
5     ££££
6      NaN
7        £
8      NaN
9      £££
10     £££
11       £
12      ££
13      ££
14     NaN
15      ££
16     NaN
17      ££
18       £
19     NaN
Name: price, dtype: object"
53.477701,-2.234104,"0                          Elnecot
1                      Salut Wines
2                            Fress
3               Ancoats Coffee Co.
4        The French by Simon Rogan
5              Cat Café Manchester
6                Tib Street Chippy
7                            Azuma
8     Northern Soul Grilled Cheese
9                           Nibble
10                Rapha Cycle Club
11                   The Washhouse
12                      Fresh Loaf
13                            Leaf
14               The Pasta Factory
15       Bonbon Chocolate Boutique
16                     Pieminister
17            The Bridgewater Hall
18                Esquire's Coffee
19                 Parched Tea Bar
Name: name, dtype: object","0      857.862134
1      569.381759
2      656.739261
3      772.209085
4      715.345142
5      833.939252
6      714.497845
7     1115.002582
8      644.004700
9      587.511666
10     876.973561
11     855.316506
12     492.675885
13     451.009001
14     920.982606
15     684.963853
16     594.648386
17     882.669517
18     212.239459
19     658.786920
Name: distance, dtype: float64","0      7
1     25
2      6
3     11
4     11
5      8
6      8
7      9
8     60
9      6
10     8
11    13
12     5
13    10
14    22
15    25
16    70
17    37
18     4
19     4
Name: review_count, dtype: int64","0     4.9
1     4.8
2     4.8
3     4.8
4     4.8
5     4.8
6     4.8
7     4.7
8     4.7
9     4.7
10    4.6
11    4.6
12    4.6
13    4.6
14    4.6
15    4.6
16    4.5
17    4.5
18    4.8
19    4.8
Name: rating, dtype: float64","0      NaN
1       ££
2       ££
3        £
4     ££££
5       ££
6        £
7      NaN
8        £
9        £
10     £££
11     £££
12       £
13       £
14      ££
15       £
16       £
17      ££
18     NaN
19     NaN
Name: price, dtype: object"
53.482638,-2.228394,"0                          Elnecot
1                      Salut Wines
2                            Fress
3               Ancoats Coffee Co.
4              Cat Café Manchester
5                Tib Street Chippy
6     Northern Soul Grilled Cheese
7                           Nibble
8                    The Washhouse
9                       Fresh Loaf
10                            Leaf
11               The Pasta Factory
12       Bonbon Chocolate Boutique
13                     Pieminister
14                Esquire's Coffee
15                 Parched Tea Bar
16                  Little Aladdin
17                        Beermoth
18                   The Eagle Bar
19              Manchipster Plaice
Name: name, dtype: object","0      234.834667
1      986.121699
2      381.818769
3      108.892685
4      591.245065
5      428.909446
6      626.545152
7      436.023258
8      766.356690
9      512.690945
10    1043.282699
11     680.696374
12     531.538468
13     533.152399
14     877.663133
15     964.910483
16     663.764032
17     438.770841
18     788.517274
19     799.831168
Name: distance, dtype: float64","0      7
1     25
2      6
3     11
4      8
5      8
6     60
7      6
8     13
9      5
10    10
11    22
12    25
13    70
14     4
15     4
16     4
17    10
18     8
19     4
Name: review_count, dtype: int64","0     4.9
1     4.8
2     4.8
3     4.8
4     4.8
5     4.8
6     4.7
7     4.7
8     4.6
9     4.6
10    4.6
11    4.6
12    4.6
13    4.5
14    4.8
15    4.8
16    4.8
17    4.5
18    4.5
19    4.8
Name: rating, dtype: float64","0     NaN
1      ££
2      ££
3       £
4      ££
5       £
6       £
7       £
8     £££
9       £
10      £
11     ££
12      £
13      £
14    NaN
15    NaN
16    NaN
17     ££
18     ££
19      £
Name: price, dtype: object"
53.443742,-2.257125,"0            Tibetan Kitchen
1                   Tea Hive
2                     Oddest
3           The Hillary Step
4    North Star Delicatessen
5                 Bento King
6           Mo's Kebab House
7             Nip and Tipple
8                  Sai Spice
Name: name, dtype: object","0    1249.819778
1     862.616477
2     984.986283
3    1191.319972
4     995.746381
5     961.309866
6     949.234949
7    1199.548307
8    1108.093778
Name: distance, dtype: float64","0    13
1    19
2    24
3    13
4    18
5     3
6     1
7     2
8     2
Name: review_count, dtype: int64","0    4.5
1    4.3
2    3.9
3    3.8
4    3.7
5    2.7
6    3.0
7    2.5
8    2.5
Name: rating, dtype: float64","0      £
1     ££
2     ££
3     ££
4     ££
5     ££
6    NaN
7    NaN
8    NaN
Name: price, dtype: object"
53.47973,-2.246586,"0                       Nasi Lemak
1                       Dim Sum Su
2                      Salut Wines
3                     Federal Cafe
4                            Fress
5                   The New Oxford
6        The French by Simon Rogan
7                          Dishoom
8              Cat Café Manchester
9                Tib Street Chippy
10             Lupo Caffè Italiano
11    Northern Soul Grilled Cheese
12                          Nibble
13                Rapha Cycle Club
14                   The Washhouse
15                      Fresh Loaf
16                            Leaf
17               The Pasta Factory
18         Great John Street Hotel
19       Bonbon Chocolate Boutique
Name: name, dtype: object","0     589.465899
1     437.679327
2     290.296745
3     226.827519
4     941.840149
5     593.246218
6     271.836467
7     278.250607
8     902.727145
9     944.242212
10    629.695955
11    686.542588
12    848.919625
13    202.055925
14    727.761016
15    739.811518
16    504.112175
17    913.488423
18    555.509899
19    817.927545
Name: distance, dtype: float64","0      5
1      8
2     25
3      6
4      6
5     11
6     11
7     24
8      8
9      8
10     4
11    60
12     6
13     8
14    13
15     5
16    10
17    22
18    29
19    25
Name: review_count, dtype: int64","0     5.0
1     4.9
2     4.8
3     4.8
4     4.8
5     4.8
6     4.8
7     4.8
8     4.8
9     4.8
10    5.0
11    4.7
12    4.7
13    4.6
14    4.6
15    4.6
16    4.6
17    4.6
18    4.6
19    4.6
Name: rating, dtype: float64","0        £
1        £
2       ££
3      NaN
4       ££
5        £
6     ££££
7      NaN
8       ££
9        £
10       £
11       £
12       £
13     £££
14     £££
15       £
16       £
17      ££
18      ££
19       £
Name: price, dtype: object"
53.472321,-2.252345,"0                       Nasi Lemak
1                       Dim Sum Su
2                      Salut Wines
3                     Federal Cafe
4        The French by Simon Rogan
5                          Dishoom
6                            Azuma
7                             Leaf
8          Great John Street Hotel
9             The Bridgewater Hall
10                 Parched Tea Bar
11         Rudy's Neapolitan Pizza
12                   The City Arms
13                         Fazenda
14                   Café Beermoth
15       BBQ Handmade Noodles King
16               Java Bar Espresso
17                    Tapeo & Wine
18               Bouzouki By Night
19    Fu's Chinese Restaurant Café
Name: name, dtype: object","0      919.225165
1      482.802532
2     1029.554403
3      731.268942
4      757.404633
5      979.474224
6      813.867013
7      915.405312
8      682.258316
9      491.352152
10    1137.408369
11     739.488197
12    1003.596596
13     894.293073
14    1216.522427
15    1107.745578
16     758.568233
17     739.420055
18     989.689873
19    1005.684218
Name: distance, dtype: float64","0      5
1      8
2     25
3      6
4     11
5     24
6      9
7     10
8     29
9     37
10     4
11    10
12    17
13    43
14    27
15     7
16    22
17    10
18    10
19     8
Name: review_count, dtype: int64","0     5.0
1     4.9
2     4.8
3     4.8
4     4.8
5     4.8
6     4.7
7     4.6
8     4.6
9     4.5
10    4.8
11    4.5
12    4.5
13    4.5
14    4.4
15    4.4
16    4.4
17    4.4
18    4.4
19    4.4
Name: rating, dtype: float64","0        £
1        £
2       ££
3      NaN
4     ££££
5      NaN
6      NaN
7        £
8       ££
9       ££
10     NaN
11     NaN
12      ££
13     £££
14       £
15      ££
16      ££
17      ££
18      ££
19      ££
Name: price, dtype: object"
53.47995,-2.247629,"0                       Nasi Lemak
1                       Dim Sum Su
2                      Salut Wines
3                     Federal Cafe
4                            Fress
5                   The New Oxford
6        The French by Simon Rogan
7                          Dishoom
8              Cat Café Manchester
9                Tib Street Chippy
10             Lupo Caffè Italiano
11    Northern Soul Grilled Cheese
12                          Nibble
13                Rapha Cycle Club
14                   The Washhouse
15                      Fresh Loaf
16                            Leaf
17               The Pasta Factory
18         Great John Street Hotel
19       Bonbon Chocolate Boutique
Name: name, dtype: object","0     518.203361
1     424.220235
2     362.361986
3     188.908436
4     993.439428
5     549.245459
6     326.683418
7     207.150784
8     940.654685
9     992.252860
10    568.668687
11    733.855472
12    902.565735
13    210.752942
14    757.078344
15    797.863885
16    573.264916
17    944.661376
18    498.216169
19    864.479010
Name: distance, dtype: float64","0      5
1      8
2     25
3      6
4      6
5     11
6     11
7     24
8      8
9      8
10     4
11    60
12     6
13     8
14    13
15     5
16    10
17    22
18    29
19    25
Name: review_count, dtype: int64","0     5.0
1     4.9
2     4.8
3     4.8
4     4.8
5     4.8
6     4.8
7     4.8
8     4.8
9     4.8
10    5.0
11    4.7
12    4.7
13    4.6
14    4.6
15    4.6
16    4.6
17    4.6
18    4.6
19    4.6
Name: rating, dtype: float64","0        £
1        £
2       ££
3      NaN
4       ££
5        £
6     ££££
7      NaN
8       ££
9        £
10       £
11       £
12       £
13     £££
14     £££
15       £
16       £
17      ££
18      ££
19       £
Name: price, dtype: object"
53.474515,-2.281758,"0           The Alchemist Media City
1                  The Quays Theatre
2     Aadams Authentic Grill & Kebab
3                   Reflexion Lounge
4                       Shahi Masala
5                      Indian Flavaz
6                  Frankie & Benny's
7           Caribbean Nice and Tasty
8         Cafe Rouge - Salford Quays
9                         Sam Platts
10                         CraftBrew
11              Pond Quay Restaurant
12                         Harvester
13                     Pizza Express
14                     Pret a Manger
15                              Lime
16                           Nando's
17                            Subway
18                        Pier Eight
19                       Burger King
Name: name, dtype: object","0      882.868222
1      857.185115
2      662.134634
3      393.412912
4      464.061824
5      934.095610
6      405.241441
7      764.181914
8      932.729999
9      988.183027
10     929.929432
11     482.761559
12     977.047935
13     962.048070
14    1016.514636
15     997.440717
16     924.803357
17     634.404230
18     996.369940
19     830.697384
Name: distance, dtype: float64","0      5
1      5
2      4
3      2
4      8
5      1
6      6
7      2
8      9
9      6
10     7
11     9
12     3
13    10
14     4
15    26
16     9
17     1
18     4
19     1
Name: review_count, dtype: int64","0     4.8
1     4.4
2     4.5
3     5.0
4     4.0
5     5.0
6     3.8
7     4.5
8     3.7
9     3.7
10    3.6
11    3.6
12    4.0
13    3.5
14    3.8
15    3.3
16    3.1
17    4.0
18    3.3
19    4.0
Name: rating, dtype: float64","0     NaN
1     £££
2       £
3     NaN
4     NaN
5     NaN
6      ££
7     NaN
8     £££
9     NaN
10     ££
11    NaN
12     ££
13     ££
14     ££
15     ££
16     ££
17     ££
18    £££
19    NaN
Name: price, dtype: object"
53.483082,-2.246613,"0                       Nasi Lemak
1                       Dim Sum Su
2                      Salut Wines
3                     Federal Cafe
4                            Fress
5                   The New Oxford
6        The French by Simon Rogan
7                          Dishoom
8              Cat Café Manchester
9                Tib Street Chippy
10             Lupo Caffè Italiano
11    Northern Soul Grilled Cheese
12                          Nibble
13                Rapha Cycle Club
14                   The Washhouse
15                      Fresh Loaf
16                            Leaf
17               The Pasta Factory
18         Great John Street Hotel
19       Bonbon Chocolate Boutique
Name: name, dtype: object","0     655.935495
1     772.858423
2     504.676530
3     526.068338
4     841.201197
5     274.524423
6     631.022143
7     327.682295
8     715.905594
9     817.976595
10    410.274821
11    580.650325
12    771.079540
13    187.689235
14    507.678780
15    708.902898
16    797.614670
17    689.030917
18    750.868370
19    691.843339
Name: distance, dtype: float64","0      5
1      8
2     25
3      6
4      6
5     11
6     11
7     24
8      8
9      8
10     4
11    60
12     6
13     8
14    13
15     5
16    10
17    22
18    29
19    25
Name: review_count, dtype: int64","0     5.0
1     4.9
2     4.8
3     4.8
4     4.8
5     4.8
6     4.8
7     4.8
8     4.8
9     4.8
10    5.0
11    4.7
12    4.7
13    4.6
14    4.6
15    4.6
16    4.6
17    4.6
18    4.6
19    4.6
Name: rating, dtype: float64","0        £
1        £
2       ££
3      NaN
4       ££
5        £
6     ££££
7      NaN
8       ££
9        £
10       £
11       £
12       £
13     £££
14     £££
15       £
16       £
17      ££
18      ££
19       £
Name: price, dtype: object"
53.472149,-2.227538,"0                      Salut Wines
1                            Azuma
2                             Leaf
3                 Esquire's Coffee
4                  Parched Tea Bar
5                    The Eagle Bar
6                         eatGoody
7         Fruit & Nut Sandwich Bar
8        BBQ Handmade Noodles King
9                Java Bar Espresso
10               Bouzouki By Night
11    Fu's Chinese Restaurant Café
12                        One Plus
13                     Hop & Grape
14                         Sandbar
15                         Oishi Q
16                         Habesha
17                           Safad
18                       Brunswick
19                  Super Sandwich
Name: name, dtype: object","0     1261.092437
1     1007.248843
2     1016.859401
3      733.475286
4     1383.559359
5      865.083989
6      590.212100
7      738.709996
8     1056.926092
9      943.398400
10     736.285104
11    1091.952259
12     753.520050
13     974.999890
14     586.797523
15     894.237603
16     843.161684
17     882.202762
18     974.582747
19    1096.094192
Name: distance, dtype: float64","0     25
1      9
2     10
3      4
4      4
5      8
6     14
7      7
8      7
9     22
10    10
11     8
12     6
13     6
14    47
15    17
16    21
17     7
18     2
19     2
Name: review_count, dtype: int64","0     4.8
1     4.7
2     4.6
3     4.8
4     4.8
5     4.5
6     4.4
7     4.4
8     4.4
9     4.4
10    4.4
11    4.4
12    4.3
13    4.3
14    4.3
15    4.3
16    4.3
17    4.3
18    5.0
19    5.0
Name: rating, dtype: float64","0      ££
1     NaN
2       £
3     NaN
4     NaN
5      ££
6       £
7     NaN
8      ££
9      ££
10     ££
11     ££
12    NaN
13     ££
14     ££
15     ££
16      £
17    NaN
18     ££
19      £
Name: price, dtype: object"
53.475792,-2.231197,"0                          Elnecot
1                      Salut Wines
2                            Fress
3               Ancoats Coffee Co.
4        The French by Simon Rogan
5                Tib Street Chippy
6                            Azuma
7     Northern Soul Grilled Cheese
8                           Nibble
9                 Rapha Cycle Club
10                   The Washhouse
11                      Fresh Loaf
12                            Leaf
13       Bonbon Chocolate Boutique
14                     Pieminister
15                Esquire's Coffee
16                 Parched Tea Bar
17                  Little Aladdin
18                        Beermoth
19                   The Eagle Bar
Name: name, dtype: object","0     1007.351483
1      831.819383
2      887.534718
3      891.874074
4      927.013132
5      950.115118
6     1045.703085
7      918.885935
8      835.056607
9     1151.360695
10    1131.476974
11     759.237704
12     642.579375
13     943.212739
14     859.630011
15     335.538115
16     936.771188
17    1028.753734
18     914.481148
19     424.452295
Name: distance, dtype: float64","0      7
1     25
2      6
3     11
4     11
5      8
6      9
7     60
8      6
9      8
10    13
11     5
12    10
13    25
14    70
15     4
16     4
17     4
18    10
19     8
Name: review_count, dtype: int64","0     4.9
1     4.8
2     4.8
3     4.8
4     4.8
5     4.8
6     4.7
7     4.7
8     4.7
9     4.6
10    4.6
11    4.6
12    4.6
13    4.6
14    4.5
15    4.8
16    4.8
17    4.8
18    4.5
19    4.5
Name: rating, dtype: float64","0      NaN
1       ££
2       ££
3        £
4     ££££
5        £
6      NaN
7        £
8        £
9      £££
10     £££
11       £
12       £
13       £
14       £
15     NaN
16     NaN
17     NaN
18      ££
19      ££
Name: price, dtype: object"
53.460463,-2.235286,"0                           Curry Mile
1                              Al-Quds
2                              Dougy's
3                                Azuma
4           Mylahore Cafe - Manchester
5                            Hadramout
6                         Seoul Kimchi
7                               Beirut
8             Fruit & Nut Sandwich Bar
9                          Hop & Grape
10                          Love Pizza
11                    Ziya Asian Grill
12                             Falafel
13                 Mughli Charcoal Pit
14                             Caspian
15                       Marmara Grill
16                      Atlas Shawarma
17                               Petra
18        Buzzrocks Caribbean Caterers
19    Sanam Sweet House and Restaurant
Name: name, dtype: object","0      957.953565
1     1135.761139
2      557.030630
3     1010.621241
4      785.729950
5      917.042251
6      908.073358
7      819.580842
8      809.616663
9      439.785247
10     883.738313
11     810.202326
12     821.863180
13     822.819807
14     777.391029
15    1170.137522
16    1170.137522
17     895.494202
18    1202.277212
19     997.812607
Name: distance, dtype: float64","0      9
1      7
2      4
3      9
4     23
5      4
6     28
7     11
8      7
9      6
10     6
11    12
12    19
13    78
14    18
15     2
16     2
17     2
18     8
19     8
Name: review_count, dtype: int64","0     5.0
1     4.9
2     5.0
3     4.7
4     4.5
5     4.8
6     4.5
7     4.5
8     4.4
9     4.3
10    4.3
11    4.3
12    4.3
13    4.3
14    4.3
15    5.0
16    5.0
17    5.0
18    4.3
19    4.3
Name: rating, dtype: float64","0      ££
1     NaN
2       £
3     NaN
4      ££
5      ££
6      ££
7      ££
8     NaN
9      ££
10      £
11     ££
12      £
13     ££
14      £
15    NaN
16      £
17    NaN
18      £
19     ££
Name: price, dtype: object"
53.446282,-2.23365,"0                           Curry Mile
1                              Al-Quds
2                            Hadramout
3                         Chicken King
4                        Jaipur Palace
5                      The Beer Studio
6                             Tea Hive
7                       Kosmos Taverna
8                        Marmara Grill
9                       Atlas Shawarma
10    Sanam Sweet House and Restaurant
11                  Delhi Sweet Centre
12                              Ariana
13                              Fuzion
14                            Kebabish
15                    Today Restaurant
16                        Dixy Chicken
17                        Wanasah Cafe
18                Kurdistan Restaurant
19                           Jam Rocks
Name: name, dtype: object","0     1095.767205
1     1058.766212
2     1155.474186
3     1103.681342
4     1152.695307
5     1054.423731
6     1059.578074
7     1033.272240
8     1004.776199
9     1004.776199
10    1095.121393
11    1094.088827
12    1133.993921
13    1099.706603
14    1135.882178
15    1015.332105
16     936.571481
17    1101.420459
18     987.617839
19     968.950187
Name: distance, dtype: float64","0      9
1      7
2      4
3      4
4      6
5      6
6     19
7     14
8      2
9      2
10     8
11     9
12     5
13    30
14    12
15     1
16     5
17     4
18     1
19     1
Name: review_count, dtype: int64","0     5.0
1     4.9
2     4.8
3     4.8
4     4.3
5     4.3
6     4.3
7     4.3
8     5.0
9     5.0
10    4.3
11    4.2
12    4.2
13    4.2
14    4.1
15    5.0
16    4.0
17    4.3
18    5.0
19    5.0
Name: rating, dtype: float64","0      ££
1     NaN
2      ££
3       £
4      ££
5      ££
6      ££
7      ££
8     NaN
9       £
10     ££
11      £
12      £
13     ££
14     ££
15      £
16      £
17     ££
18    NaN
19    NaN
Name: price, dtype: object"
53.44829,-2.220083,"0                           Curry Mile
1                              Al-Quds
2           Mylahore Cafe - Manchester
3                            Hadramout
4                         Chicken King
5                               Beirut
6                      The Beer Studio
7                     Ziya Asian Grill
8                              Falafel
9                  Mughli Charcoal Pit
10                      Kosmos Taverna
11                             Caspian
12                       Marmara Grill
13                      Atlas Shawarma
14    Sanam Sweet House and Restaurant
15                           Moonlight
16                  Delhi Sweet Centre
17                        Battered Cod
18                              Ariana
19                              Fuzion
Name: name, dtype: object","0     763.615441
1     595.118525
2     955.554529
3     823.864551
4     846.615852
5     913.962811
6     590.653147
7     949.003756
8     909.419081
9     915.099290
10    545.283124
11    983.740384
12    542.161121
13    542.161121
14    729.635301
15    928.286541
16    732.266925
17    876.344097
18    807.755255
19    714.681234
Name: distance, dtype: float64","0      9
1      7
2     23
3      4
4      4
5     11
6      6
7     12
8     19
9     78
10    14
11    18
12     2
13     2
14     8
15     9
16     9
17    15
18     5
19    30
Name: review_count, dtype: int64","0     5.0
1     4.9
2     4.5
3     4.8
4     4.8
5     4.5
6     4.3
7     4.3
8     4.3
9     4.3
10    4.3
11    4.3
12    5.0
13    5.0
14    4.3
15    4.2
16    4.2
17    4.2
18    4.2
19    4.2
Name: rating, dtype: float64","0      ££
1     NaN
2      ££
3      ££
4       £
5      ££
6      ££
7      ££
8       £
9      ££
10     ££
11      £
12    NaN
13      £
14     ££
15      £
16      £
17      £
18      £
19     ££
Name: price, dtype: object"
53.48271,-2.262246,"0                  Nasi Lemak
1                  Dim Sum Su
2                Federal Cafe
3              The New Oxford
4                     Dishoom
5         Lupo Caffè Italiano
6     Great John Street Hotel
7                        MOJO
8           The Rovers Return
9     Rudy's Neapolitan Pizza
10            The King's Arms
11                    Fazenda
12               Tapeo & Wine
13       Hawksmoor Manchester
14          El Rincon de Rafa
15             Katsouris Deli
16                       Cask
17             Nudo Sushi Box
18                  Don Marco
19               Gaucho Grill
Name: name, dtype: object","0      520.236764
1     1046.306301
2      953.667999
3      860.304662
4      820.207125
5      660.866452
6      702.795868
7      721.306830
8      814.812650
9     1110.062214
10     441.501564
11     804.961248
12     978.403581
13     951.458841
14     970.709004
15     979.921569
16     997.898521
17     893.588816
18    1056.700708
19     975.279385
Name: distance, dtype: float64","0      5
1      8
2      6
3     11
4     24
5      4
6     29
7      6
8      3
9     10
10    21
11    43
12    10
13    47
14    36
15    73
16    33
17    10
18    27
19    83
Name: review_count, dtype: int64","0     5.0
1     4.9
2     4.8
3     4.8
4     4.8
5     5.0
6     4.6
7     4.5
8     5.0
9     4.5
10    4.5
11    4.5
12    4.4
13    4.4
14    4.4
15    4.4
16    4.3
17    4.3
18    4.3
19    4.3
Name: rating, dtype: float64","0       £
1       £
2     NaN
3       £
4     NaN
5       £
6      ££
7      ££
8      ££
9     NaN
10     ££
11    £££
12     ££
13    £££
14     ££
15      £
16     ££
17      £
18     ££
19    £££
Name: price, dtype: object"
53.474141,-2.24718,"0                       Nasi Lemak
1                       Dim Sum Su
2                      Salut Wines
3                     Federal Cafe
4        The French by Simon Rogan
5                          Dishoom
6                            Azuma
7     Northern Soul Grilled Cheese
8                           Nibble
9                 Rapha Cycle Club
10                      Fresh Loaf
11                            Leaf
12         Great John Street Hotel
13                     Pieminister
14            The Bridgewater Hall
15                Esquire's Coffee
16                 Parched Tea Bar
17                            MOJO
18                   The Eagle Bar
19         Rudy's Neapolitan Pizza
Name: name, dtype: object","0      882.821452
1      336.578280
2      666.204316
3      527.978541
4      402.466276
5      791.711532
6      704.948397
7     1167.667149
8     1270.978884
9      821.161857
10    1140.303070
11     518.796238
12     676.341651
13    1202.416842
14     126.424283
15     763.503090
16     795.123814
17     859.462783
18     787.354001
19     455.687090
Name: distance, dtype: float64","0      5
1      8
2     25
3      6
4     11
5     24
6      9
7     60
8      6
9      8
10     5
11    10
12    29
13    70
14    37
15     4
16     4
17     6
18     8
19    10
Name: review_count, dtype: int64","0     5.0
1     4.9
2     4.8
3     4.8
4     4.8
5     4.8
6     4.7
7     4.7
8     4.7
9     4.6
10    4.6
11    4.6
12    4.6
13    4.5
14    4.5
15    4.8
16    4.8
17    4.5
18    4.5
19    4.5
Name: rating, dtype: float64","0        £
1        £
2       ££
3      NaN
4     ££££
5      NaN
6      NaN
7        £
8        £
9      £££
10       £
11       £
12      ££
13       £
14      ££
15     NaN
16     NaN
17      ££
18      ££
19     NaN
Name: price, dtype: object"
53.483825,-2.185258,"0    La Delicatezze Di Bruno
1         The English Chippy
2          Mary D'Bemish Bar
3      Tony's Stadium Chippy
4           Hong Kong Chippy
5                 McDonald's
6        Clayton Pizza House
Name: name, dtype: object","0    179.501355
1    294.608736
2    853.379130
3    873.638555
4    116.395428
5    717.724666
6    481.755192
Name: distance, dtype: float64","0    4
1    1
2    1
3    2
4    2
5    3
6    1
Name: review_count, dtype: int64","0    4.5
1    5.0
2    5.0
3    4.5
4    4.0
5    3.0
6    1.0
Name: rating, dtype: float64","0     ££
1      £
2     ££
3    NaN
4    NaN
5      £
6    NaN
Name: price, dtype: object"
53.48312,-2.188937,"0    La Delicatezze Di Bruno
1         The English Chippy
2          Mary D'Bemish Bar
3      Tony's Stadium Chippy
4           Hong Kong Chippy
5                 McDonald's
6       City Social Café Bar
7        Clayton Pizza House
Name: name, dtype: object","0     82.390006
1    294.834058
2    598.785096
3    623.216799
4    139.551803
5    498.468918
6    756.746615
7    735.371975
Name: distance, dtype: float64","0    4
1    1
2    1
3    2
4    2
5    3
6    1
7    1
Name: review_count, dtype: int64","0    4.5
1    5.0
2    5.0
3    4.5
4    4.0
5    3.0
6    3.0
7    1.0
Name: rating, dtype: float64","0     ££
1      £
2     ££
3    NaN
4    NaN
5      £
6    NaN
7    NaN
Name: price, dtype: object"
